dir:D:\grammar_programming, size:64942198 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\containers.cpython-312.pyc, size:9230 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\control.cpython-312.pyc, size:10933 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\default_styles.cpython-312.pyc, size:10377 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\diagnose.cpython-312.pyc, size:1491 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\emoji.cpython-312.pyc, size:4213 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\errors.cpython-312.pyc, size:1849 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\filesize.cpython-312.pyc, size:3086 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\file_proxy.cpython-312.pyc, size:3581 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\highlighter.cpython-312.pyc, size:9902 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\json.cpython-312.pyc, size:6039 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\jupyter.cpython-312.pyc, size:5213 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\layout.cpython-312.pyc, size:20224 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live.cpython-312.pyc, size:19144 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\live_render.cpython-312.pyc, size:4898 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\logging.cpython-312.pyc, size:13552 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\markup.cpython-312.pyc, size:9302 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\measure.cpython-312.pyc, size:6380 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\padding.cpython-312.pyc, size:7138 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pager.cpython-312.pyc, size:1824 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\palette.cpython-312.pyc, size:5318 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\panel.cpython-312.pyc, size:12101 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\pretty.cpython-312.pyc, size:40046 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress.cpython-312.pyc, size:75079 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\progress_bar.cpython-312.pyc, size:10393 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\prompt.cpython-312.pyc, size:14782 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\protocol.cpython-312.pyc, size:1796 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\region.cpython-312.pyc, size:571 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\repr.cpython-312.pyc, size:6630 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\rule.cpython-312.pyc, size:6572 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\scope.cpython-312.pyc, size:3834 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\screen.cpython-312.pyc, size:2488 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\segment.cpython-312.pyc, size:28165 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\spinner.cpython-312.pyc, size:6068 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\status.cpython-312.pyc, size:6072 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\style.cpython-312.pyc, size:33518 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\styled.cpython-312.pyc, size:2143 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\syntax.cpython-312.pyc, size:39614 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\table.cpython-312.pyc, size:43588 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\terminal_theme.cpython-312.pyc, size:3352 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\text.cpython-312.pyc, size:58953 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\theme.cpython-312.pyc, size:6344 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\themes.cpython-312.pyc, size:318 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\traceback.cpython-312.pyc, size:31548 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\tree.cpython-312.pyc, size:11443 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_cell_widths.cpython-312.pyc, size:7825 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_codes.cpython-312.pyc, size:205980 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_emoji_replace.cpython-312.pyc, size:1733 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_export_format.cpython-312.pyc, size:2325 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_extension.cpython-312.pyc, size:541 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_fileno.cpython-312.pyc, size:859 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_inspect.cpython-312.pyc, size:12081 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_log_render.cpython-312.pyc, size:4151 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_loop.cpython-312.pyc, size:1889 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_null_file.cpython-312.pyc, size:3624 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_palettes.cpython-312.pyc, size:5164 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_pick.cpython-312.pyc, size:728 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_ratio.cpython-312.pyc, size:6581 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_spinners.cpython-312.pyc, size:13183 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_stack.cpython-312.pyc, size:969 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_timer.cpython-312.pyc, size:869 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_win32_console.cpython-312.pyc, size:28971 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows.cpython-312.pyc, size:2494 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_windows_renderer.cpython-312.pyc, size:3577 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\_wrap.cpython-312.pyc, size:2364 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__init__.cpython-312.pyc, size:7019 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\rich\__pycache__\__main__.cpython-312.pyc, size:10308 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity, size:131121 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\after.py, size:1682 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\before.py, size:1562 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\before_sleep.py, size:2372 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\nap.py, size:1383 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\retry.py, size:8746 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\stop.py, size:3086 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\tornadoweb.py, size:2142 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\wait.py, size:8024 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\_asyncio.py, size:3551 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\_utils.py, size:2179 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__init__.py, size:20493 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__, size:75901 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\after.cpython-312.pyc, size:1628 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\before.cpython-312.pyc, size:1468 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\before_sleep.cpython-312.pyc, size:2306 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\nap.cpython-312.pyc, size:1416 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\retry.cpython-312.pyc, size:14285 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\stop.cpython-312.pyc, size:5572 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\tornadoweb.cpython-312.pyc, size:2590 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\wait.cpython-312.pyc, size:12417 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\_asyncio.cpython-312.pyc, size:4810 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\_utils.cpython-312.pyc, size:2319 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tenacity\__pycache__\__init__.cpython-312.pyc, size:27090 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli, size:57853 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\py.typed, size:26 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\_parser.py, size:22633 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\_re.py, size:2943 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\_types.py, size:254 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__init__.py, size:396 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__, size:31601 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_parser.cpython-312.pyc, size:26931 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_re.cpython-312.pyc, size:3912 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\_types.cpython-312.pyc, size:370 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\tomli\__pycache__\__init__.cpython-312.pyc, size:388 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore, size:100833 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\py.typed, size:0 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\_api.py, size:9893 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\_macos.py, size:17694 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\_openssl.py, size:2324 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\_ssl_constants.py, size:1130 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\_windows.py, size:17468 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__init__.py, size:403 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__, size:51921 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_api.cpython-312.pyc, size:15801 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_macos.cpython-312.pyc, size:16666 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_openssl.cpython-312.pyc, size:2219 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_ssl_constants.cpython-312.pyc, size:1103 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\_windows.cpython-312.pyc, size:15510 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\truststore\__pycache__\__init__.cpython-312.pyc, size:622 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3, size:832307 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\connection.py, size:20300 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\connectionpool.py, size:39990 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\exceptions.py, size:8217 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\fields.py, size:8579 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\filepost.py, size:2440 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\poolmanager.py, size:19752 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\request.py, size:6691 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\response.py, size:30641 bytes
dir:D:\grammar_programming\grammar_programming\venv\Lib\site-packages\pip\_vendor\urllib3\_collections.py, size:10811 bytes
